Sale_ID,Order_Date,Product_ID,Store_ID,Customer_ID,Quantity_Sold,Unit_Price,Discount,Payment_Method,Sales_Amount,Cost_Amount,Profit
S0001,2024-01-01,P020,ST01,C055,8,1017,0.12,Online,7159.68,7136,23.68000000000029
S0002,2024-01-02,P019,ST02,C006,4,1403,0.02,Online,5499.76,2696,2803.76
S0003,2024-01-03,P015,ST07,C092,8,1473,0.13,Card,10252.08,5960,4292.08
S0004,2024-01-04,P016,ST01,C081,9,1340,0.02,Card,11818.8,6543,5275.799999999999
S0005,2024-01-05,P021,ST01,C069,3,1093,0.06,Online,3082.2599999999998,1923,1159.2599999999998
S0006,2024-01-06,P005,ST06,C095,3,1291,0.12,Card,3408.2400000000002,1920,1488.2400000000002
S0007,2024-01-07,P003,ST07,C005,2,925,0.02,Card,1813.0,1266,547.0
S0008,2024-01-08,P012,ST07,C003,3,1334,0.03,Cash,3881.94,1848,2033.94
S0009,2024-01-09,P025,ST01,C053,3,1072,0.11,Online,2862.2400000000002,2292,570.2400000000002
S0010,2024-01-10,P020,ST05,C023,5,1199,0.11,Online,5335.55,3760,1575.5500000000002
S0011,2024-01-11,P021,ST06,C053,5,1225,0.1,Card,5512.5,3375,2137.5
S0012,2024-01-12,P004,ST06,C037,2,1309,0.1,Online,2356.2000000000003,1372,984.2000000000003
S0013,2024-01-13,P021,ST03,C074,6,1017,0.08,Cash,5613.84,4296,1317.8400000000001
S0014,2024-01-14,P023,ST08,C074,5,1124,0.04,Cash,5395.2,3130,2265.2
S0015,2024-01-15,P016,ST07,C083,6,1431,0.05,Cash,8156.7,5316,2840.7
S0016,2024-01-16,P025,ST01,C017,1,1012,0.03,Online,981.64,733,248.64
S0017,2024-01-17,P007,ST03,C085,5,1039,0.14,Online,4467.7,4090,377.6999999999998
S0018,2024-01-18,P013,ST04,C078,9,1458,0.09,Online,11941.02,6903,5038.02
S0019,2024-01-19,P021,ST02,C073,2,900,0.06,Online,1692.0,1394,298.0
S0020,2024-01-20,P010,ST08,C001,1,989,0.07,Online,919.77,867,52.76999999999998
S0021,2024-01-21,P007,ST08,C051,9,1219,0.14,Cash,9435.06,7524,1911.0599999999995
S0022,2024-01-22,P014,ST08,C045,9,1449,0.02,Card,12780.18,6948,5832.18
S0023,2024-01-23,P005,ST06,C077,9,1038,0.09,Cash,8501.220000000001,7101,1400.2200000000012
S0024,2024-01-24,P003,ST04,C004,6,1410,0.08,Online,7783.200000000001,4326,3457.2000000000007
S0025,2024-01-25,P023,ST08,C062,8,1158,0.09,Cash,8430.24,5160,3270.24
S0026,2024-01-26,P011,ST04,C065,1,909,0.0,Online,909.0,663,246.0
S0027,2024-01-27,P011,ST05,C032,4,1160,0.13,Online,4036.8,2916,1120.8000000000002
S0028,2024-01-28,P018,ST08,C034,1,1071,0.14,Cash,921.06,792,129.05999999999995
S0029,2024-01-29,P015,ST02,C092,8,912,0.08,Online,6712.320000000001,6240,472.3200000000006
S0030,2024-01-30,P012,ST04,C095,1,1067,0.1,Card,960.3000000000001,891,69.30000000000007
S0031,2024-01-31,P009,ST04,C072,3,1495,0.14,Online,3857.1,2643,1214.1
S0032,2024-02-01,P010,ST02,C039,4,1220,0.11,Card,4343.2,2512,1831.1999999999998
S0033,2024-02-02,P012,ST08,C026,8,1218,0.02,Card,9549.119999999999,5984,3565.119999999999
S0034,2024-02-03,P017,ST02,C034,6,1228,0.09,Online,6704.88,5196,1508.88
S0035,2024-02-04,P006,ST04,C054,7,1449,0.09,Cash,9230.130000000001,6265,2965.130000000001
S0036,2024-02-05,P007,ST02,C003,8,1318,0.06,Card,9911.359999999999,4880,5031.359999999999
S0037,2024-02-06,P014,ST04,C050,2,994,0.11,Cash,1769.32,1526,243.31999999999994
S0038,2024-02-07,P013,ST04,C012,8,1480,0.14,Card,10182.4,5696,4486.4
S0039,2024-02-08,P008,ST05,C065,3,1217,0.14,Online,3139.86,2358,781.8600000000001
S0040,2024-02-09,P010,ST01,C054,7,1135,0.07,Online,7388.849999999999,6258,1130.8499999999995
S0041,2024-02-10,P009,ST04,C005,3,1233,0.02,Card,3625.02,2493,1132.02
S0042,2024-02-11,P018,ST08,C094,7,1275,0.15,Online,7586.25,5782,1804.25
S0043,2024-02-12,P002,ST03,C094,2,1358,0.13,Card,2362.92,1394,968.9200000000001
S0044,2024-02-13,P005,ST06,C057,6,1036,0.02,Online,6091.68,3924,2167.6800000000003
S0045,2024-02-14,P005,ST07,C017,3,1487,0.14,Cash,3836.46,2130,1706.46
S0046,2024-02-15,P006,ST01,C047,3,1446,0.13,Online,3774.06,2253,1521.06
S0047,2024-02-16,P019,ST01,C023,9,1412,0.08,Cash,11691.36,7605,4086.3600000000006
S0048,2024-02-17,P008,ST01,C079,7,1195,0.09,Online,7612.150000000001,4676,2936.1500000000005
S0049,2024-02-18,P016,ST05,C085,5,1219,0.06,Cash,5729.299999999999,4440,1289.2999999999993
S0050,2024-02-19,P013,ST04,C014,7,1471,0.01,Online,10194.03,5943,4251.030000000001
S0051,2024-02-20,P001,ST05,C066,9,1248,0.05,Cash,10670.4,5715,4955.4
S0052,2024-02-21,P022,ST04,C075,1,1128,0.12,Card,992.64,838,154.64
