Inventory_ID,Product_ID,Store_ID,Stock_On_Hand,Stock_In,Stock_Out,Last_Updated,Stock_Status
INV001,P017,ST03,37,51,51,2024-03-01,Normal
INV002,P023,ST02,250,21,25,2024-03-02,Normal
INV003,P021,ST05,175,66,21,2024-03-03,Normal
INV004,P022,ST05,89,97,38,2024-03-04,Normal
INV005,P007,ST05,36,41,1,2024-03-05,Normal
INV006,P014,ST03,175,94,37,2024-03-06,Normal
INV007,P015,ST04,283,46,38,2024-03-07,Normal
INV008,P021,ST06,80,86,25,2024-03-08,Normal
INV009,P007,ST07,113,75,45,2024-03-09,Normal
INV010,P009,ST08,39,40,57,2024-03-10,Normal
INV011,P019,ST07,223,66,49,2024-03-11,Normal
INV012,P016,ST06,114,99,14,2024-03-12,Normal
INV013,P008,ST08,185,78,33,2024-03-13,Normal
INV014,P018,ST03,55,25,41,2024-03-14,Normal
INV015,P023,ST06,39,38,54,2024-03-15,Normal
INV016,P018,ST05,39,76,43,2024-03-16,Normal
INV017,P020,ST02,236,88,48,2024-03-17,Normal
INV018,P007,ST01,288,22,39,2024-03-18,Normal
INV019,P003,ST07,261,20,10,2024-03-19,Normal
INV020,P018,ST04,215,77,2,2024-03-20,Normal
INV021,P010,ST04,146,57,58,2024-03-21,Normal
INV022,P007,ST03,167,34,5,2024-03-22,Normal
INV023,P017,ST08,91,53,8,2024-03-23,Normal
INV024,P014,ST04,58,80,5,2024-03-24,Normal
INV025,P024,ST05,58,54,8,2024-03-25,Normal
INV026,P003,ST07,168,83,38,2024-03-26,Normal
INV027,P012,ST06,268,44,30,2024-03-27,Normal
INV028,P013,ST05,44,43,31,2024-03-28,Normal
INV029,P002,ST03,180,31,40,2024-03-29,Normal
INV030,P003,ST05,169,37,49,2024-03-30,Normal
INV031,P005,ST06,190,34,11,2024-03-31,Normal
INV032,P011,ST02,154,99,7,2024-04-01,Normal
INV033,P008,ST03,187,46,7,2024-04-02,Normal
